LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HT1197_URINARY_TRACT	4	4	4	3	3	3	768.55	406.92	7141.06	1943.24	27.9037	15.8089
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HT1376_URINARY_TRACT	4	4	4	2	3	2	1256.39	976.22	13040.76	3987.06	38.9828	19.417
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HT144_SKIN	3	3	3	4	3	3	367.05	327.54	3383.17	7034.98	12.7945	27.0826
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HT29_LARGE_INTESTINE	4	4	4	3	7	3	1785.41	1453.45	19004.01	3953.62	81.8984	15.2168
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HT55_LARGE_INTESTINE	2	2	2	2	2	1	2934.87	1223.1	26049.42	4384.74	101.319	14.3241
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1397.41	1668.67	17952.95	2961.95	69.1814	35.067
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HUCCT1_BILIARY_TRACT	2	2	2	5	5	5	927.75	693.25	8228.47	4590.53	82.7386	15.9287
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HUG1N_STOMACH	2	2	2	2	4	2	1065.98	432.73	7584.19	1099.96	39.8646	13.153
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HUH1_LIVER	2	2	2	3	3	2	889.4	1134.34	15158.59	13725.97	56.5538	11.1115
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HUH28_BILIARY_TRACT	5	5	5	2	3	2	318.55	269.9	2639.91	1949.53	31.874	34.4653
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HUH6_LIVER	1	1	1	2	3	2	884.88	442.44	7547.29	407.05	39.642	6.28954
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HUH7_LIVER	2	2	2	2	3	2	796.53	1185.41	8082.98	3015.55	31.3392	13.2112
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1807.11	2013.03	19621.12	4764.67	90.8655	26.8223
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HUPT3_PANCREAS	2	2	2	2	5	3	1428.35	1419.72	13868.14	4441.47	84.2919	22.3375
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HUPT4_PANCREAS	3	3	3	4	4	4	3039.72	3018.22	36634.23	55662.47	56.2424	19.6759
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HUT102_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	408.12	449.42	5219.37	22646.04	30.4953	49.769
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	2299.41	936.08	25278.75	659.52	121.612	30.0889
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
HUTU80_SMALL_INTESTINE	2	2	2	2	2	2	2996.39	1187.58	30133.61	3316.88	45.7186	7.69405
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
IALM_LUNG	1	1	1	3	5	3	558.55	336.7	5280.23	19420.09	86.0819	23.4739
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
IGR1_SKIN	4	4	4	4	3	4	634.95	578.64	5368.22	1880.92	27.3665	9.49041
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
IGR37_SKIN	2	2	2	2	2	2	439.11	957.18	7154.76	1475.25	39.5859	14.5416
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
IGR39_SKIN	1	1	1	2	2	2	108.99	164.35	2274.93	12405.73	9.94055	29.149
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
IGROV1_OVARY	2	2	2	2	2	2	312.49	442.34	3896.57	2874.66	74.0018	33.6526
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
IM95_STOMACH	1	1	1	2	3	2	2554.01	1510.14	23509.68	6445.3	101.452	18.038
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
IMR32_AUTONOMIC_GANGLIA	2	2	2	4	2	4	6372.99	3631.34	55757.91	198.01	0.125002	26.0078
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
IPC298_SKIN	3	3	3	4	4	3	352.45	465.1	3636.03	2622.18	107.752	10.7433
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ISHIKAWAHERAKLIO02ER_ENDOMETRIUM	2	2	2	2	2	2	1137.86	875.2	12196.38	388.15	18.7657	12.4819
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ISTMES1_PLEURA	4	4	4	4	7	4	746.29	729.29	7852.18	4892.53	104.012	68.8151
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
ISTMES2_PLEURA	1	1	1	3	4	3	145.84	172.76	1328.26	4582.72	54.7994	46.7908
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
J82_URINARY_TRACT	2	2	2	2	2	2	1184.59	1706.75	16542.61	8285.19	24.1972	27.4922
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JEKO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	7	7	7	2	7	1	3294.61	2812.39	41029.91	250.32	185.878	7.6872
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHH1_LIVER	4	4	4	4	6	4	899.07	1030.09	9460.67	3308.62	46.195	34.215
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHH2_LIVER	2	2	2	3	4	2	604.56	625.61	7045.1	5963.96	29.6857	21.8745
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHH4_LIVER	2	2	2	5	5	5	676.26	1009.6	8519.24	20885.04	34.6078	25.6185
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHH5_LIVER	3	3	3	3	3	2	1622.65	1435.36	15907.94	4438.69	73.3244	14.1153
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHH6_LIVER	2	2	2	1	3	1	460.42	696.29	5762.8	34844.77	67.6267	21.3258
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHH7_LIVER	2	2	2	3	3	4	1485.86	1339.59	12344.03	1489.71	35.484	24.4893
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHOC5_OVARY	2	2	2	4	4	4	1185.29	751.18	9198.73	3022.76	74.7682	34.6545
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHOM1_OVARY	3	3	3	3	3	3	825.31	612.82	6878.24	3251.92	39.9876	58.2947
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHOM2B_OVARY	3	3	3	1	3	1	2429.71	1784.14	23400.53	3855.39	72.9868	11.0676
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHOS2_OVARY	2	2	2	2	3	2	498.06	503.31	7307.36	11592.8	21.6906	23.1653
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHOS4_OVARY	1	1	1	1	3	1	867.35	631.98	8412.14	1966.17	35.991	19.3475
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHUEM1_ENDOMETRIUM	2	2	2	2	2	2	1865.79	1191.9	14231.93	681.76	30.8957	35.3152
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHUEM2_ENDOMETRIUM	2	2	2	2	2	2	674.64	720.06	6251.78	945.5	1.07733	20.2939
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHUEM3_ENDOMETRIUM	2	2	2	2	4	2	1053.04	863.13	9228.29	10127.81	24.2091	27.0897
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JHUEM7_ENDOMETRIUM	2	2	2	2	2	2	274.73	371.72	2135.22	8482.69	20.9144	48.6846
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JIMT1_BREAST	3	3	3	3	4	1	1076.24	307.7	9865.34	1233.71	55.712	16.32
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JJN3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	5	5	3	3409.63	2271.74	49689.03	2990.89	449.575	23.8715
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	1091.23	612.25	6718.93	651.84	138.386	31.8117
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JL1_PLEURA	1	1	1	2	3	2	259.35	62.7	1332.37	5192.67	60.5252	88.2178
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	3	2	3	1666.22	1834.65	44362.97	425.6	96.7964	8.70087
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JMSU1_URINARY_TRACT	2	2	2	3	3	3	1594.69	1255.73	17186.19	1254.47	109.708	51.2364
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JURLMK1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	7	2	5036.72	1992.22	56124.32	831.85	162.016	44.7994
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JVM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	606.71	583.32	6179.64	10126.88	59.4109	66.2251
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
JVM3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	2331.35	2249.03	30074.29	20250.09	96.8904	32.4467
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
K029AX_SKIN	2	2	2	2	2	2	808.88	593.43	8640.24	2893.16	30.2481	31.63
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
K562_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	7	7	7	3	3	3	4796	4955.34	54937.39	1639.81	62.2721	57.2288
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KALS1_CENTRAL_NERVOUS_SYSTEM	2	2	2	2	3	2	226.43	255.62	1679.65	10406.93	9.4485	24.5485
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	1226.64	1151.28	14100.3	6018.85	22.3224	67.0316
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KARPAS422_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	317.21	461.54	3072.99	881.95	149.604	10.2243
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KARPAS620_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	5	5	5	3	3	3	1731.54	798.06	15449.23	95.35	213.458	13.4634
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KASUMI2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	558.92	636.72	7693.33	655.87	69.9544	14.3623
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KASUMI6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	5	5	5	3	2	2	2503.37	3592.9	44905.68	572.63	117.134	27.1107
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KATOIII_STOMACH	4	4	4	5	4	5	1546.38	881.27	12881.72	8997.7	58.5218	23.136
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KCL22_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	4	2	1639.37	1334.74	19657.61	2051.41	268.986	22.4856
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KE37_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	2208.55	1567.04	20344.12	4784.58	164.662	25.6707
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KE39_STOMACH	3	3	3	4	6	3	2214.89	1321.96	22067.77	10680.98	65.9781	20.4904
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KE97_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	2143.71	2610.35	31402.04	7309	86.2497	14.2102
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KELLY_AUTONOMIC_GANGLIA	2	2	2	3	2	3	7607.09	7841.15	65647.4	540.63	0.264471	20.349
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KG1C_CENTRAL_NERVOUS_SYSTEM	2	2	2	3	3	3	272.34	172.72	2312.12	4328.14	17.984	34.2359
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KG1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	4	2	5253.61	3918.01	60100.95	534.62	238.14	38.7054
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KHM1B_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	3	3	3	1636.13	1491.06	19250.16	399.54	407.017	10.6122
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	3507.62	3024.71	29759.5	3752.79	51.5971	59.5338
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KLE_ENDOMETRIUM	2	2	2	2	2	2	282.67	325.07	4795.34	3218.43	35.771	16.4412
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KM12_LARGE_INTESTINE	2	2	2	2	3	2	3865.15	4428.36	38544.77	9654.78	80.9701	6.77702
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMBC2_URINARY_TRACT	3	3	3	2	2	2	838.12	907.04	9400.29	3179.37	21.7798	18.2372
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	3	3	3	2302.33	3306.04	24426.62	792.81	27.6397	14.5782
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	4	2	4	1953.13	1843.64	22271.79	2094.82	321.155	30.007
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMRC1_KIDNEY	2	2	2	2	2	2	1120.12	1587.66	17698.05	11204.23	7.64532	8.53184
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMRC20_KIDNEY	1	1	1	2	2	2	157.25	351.35	1414	4254.31	21.1373	27.8752
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMRC2_KIDNEY	2	2	2	2	2	2	585.65	472.63	7029.25	18315.09	41.3533	13.0606
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMRC3_KIDNEY	2	2	2	2	2	2	383.83	307.06	3159.07	23421.81	52.3938	33.2309
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	4	4	4	523.35	1014.68	9693.91	2203.81	222.798	18.8796
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMS12BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	3	3	3	1	3	2	2382.74	5465.32	49956.21	358.32	325.765	11.8815
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	1	1	1	2	2	2	1601.77	943.49	11297.37	198.78	206.514	19.2475
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	2	2	3410.84	2677.8	22912.57	203.76	213.673	9.65237
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	4	4	4	4	5	4	3012.43	1561.45	36612.16	4993.9	233.937	29.7154
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	1154.78	1491.43	11699.8	1678.77	51.8547	6.96575
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMS28BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	2	2	2	2	3	2	2270.96	1507.44	26488.05	2861.92	346.307	14.91
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE	1	1	1	2	2	2	11354.11	7826.87	132917.85	1103.67	322.257	17.8336
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KNS42_CENTRAL_NERVOUS_SYSTEM	3	3	3	4	2	4	451.66	470.83	5047.06	24170.11	3.06196	64.8176
LINE	CNV_MIR17	CNV_MIR19A	CNV_MIR20A	CNV_MIR21	CNV_MYC	CNV_STAT3	MIR17	MIR19A	MIR20A	MIR21	MYC	STAT3
KNS60_CENTRAL_NERVOUS_SYSTEM	1	1	1	1	1	1	312.09	498.72	4283.14	5289.9	25.7723	19.6075
